Time (ms), Altitude (m), Pressure (Pa), Temperature (degC), Packet Error
237637, -5.83, 101395.0, 30.08, 0
238416, -5.74, 101394.0, 30.1, 0
239557, -5.74, 101394.0, 30.14, 0
239898, -5.66, 101393.0, 30.16, 0
240127, -5.74, 101394.0, 30.17, 0
240786, -5.74, 101394.0, 30.2, 0
240992, -5.83, 101395.0, 30.21, 0
241221, -5.49, 101391.0, 30.21, 0
241450, -5.66, 101393.0, 30.22, 0
241676, -5.74, 101394.0, 30.23, 0
241904, -5.74, 101394.0, 30.23, 0
242134, -5.49, 101391.0, 30.23, 0
242356, -5.66, 101393.0, 30.24, 0
242694, -5.74, 101394.0, 30.25, 0
242948, -5.74, 101394.0, 30.25, 0
243284, -5.83, 101395.0, 30.26, 0
243621, -5.83, 101395.0, 30.26, 0
244397, -5.66, 101393.0, 30.28, 0
244955, -5.58, 101392.0, 30.28, 0
245297, -5.74, 101394.0, 30.29, 0
245634, -5.74, 101394.0, 30.3, 0
245972, -5.74, 101394.0, 30.31, 0
246198, -5.74, 101394.0, 30.31, 0
246421, -5.66, 101393.0, 30.32, 0
246972, -5.91, 101396.0, 30.34, 0
247312, -5.74, 101394.0, 30.34, 0
247650, -5.83, 101395.0, 30.36, 0
248204, -5.83, 101395.0, 30.37, 0
248983, -5.74, 101394.0, 30.39, 0
249323, -5.58, 101392.0, 30.4, 0
249654, -5.83, 101395.0, 30.42, 0
249993, -5.83, 101395.0, 30.43, 0
250321, -5.66, 101393.0, 30.44, 0
251343, -5.74, 101394.0, 30.44, 0
251561, -5.99, 101397.0, 30.45, 0
251785, -5.83, 101395.0, 30.45, 0
252128, -5.83, 101395.0, 30.44, 0
252905, -5.83, 101395.0, 30.46, 0
253467, -5.83, 101395.0, 30.47, 0
253802, -5.83, 101395.0, 30.48, 0
254585, -5.91, 101396.0, 30.48, 0
255361, -5.49, 101391.0, 30.47, 0
255916, -5.66, 101393.0, 30.43, 0
256255, -5.91, 101396.0, 30.42, 0
256594, -5.66, 101393.0, 30.41, 0
256921, -5.66, 101393.0, 30.42, 0
257699, -5.91, 101396.0, 30.44, 0
258034, -5.83, 101395.0, 30.45, 0
258246, -5.99, 101397.0, 30.47, 0
258461, -5.91, 101396.0, 30.47, 0
258689, -5.66, 101393.0, 30.48, 0
259027, -5.99, 101397.0, 30.48, 0
259351, -5.66, 101393.0, 30.49, 0
259691, -5.83, 101395.0, 30.5, 0
259976, -5.91, 101396.0, 30.5, 0
260205, -5.58, 101392.0, 30.51, 0
260431, -6.08, 101398.0, 30.52, 0
260645, -5.74, 101394.0, 30.53, 0
261096, -5.74, 101394.0, 30.53, 0
261439, -5.74, 101394.0, 30.54, 0
261770, -5.83, 101395.0, 30.55, 0
262109, -5.91, 101396.0, 30.56, 0
262445, -5.91, 101396.0, 30.57, 0
262996, -5.99, 101397.0, 30.6, 0
263421, -5.83, 101395.0, 30.62, 0
263751, -5.91, 101396.0, 30.63, 0
264089, -5.99, 101397.0, 30.64, 0
264316, -5.83, 101395.0, 30.65, 0
264544, -5.91, 101396.0, 30.65, 0
264882, -5.91, 101396.0, 30.66, 0
265443, -5.83, 101395.0, 30.67, 0
266217, -5.83, 101395.0, 30.7, 0
267006, -5.83, 101395.0, 30.73, 0
267220, -5.91, 101396.0, 30.75, 0
268118, -5.99, 101397.0, 30.78, 0
268459, -5.83, 101395.0, 30.79, 0
268793, -5.91, 101396.0, 30.8, 0
269132, -6.08, 101398.0, 30.81, 0
269471, -5.83, 101395.0, 30.82, 0
269697, -5.91, 101396.0, 30.83, 0
269925, -5.66, 101393.0, 30.83, 0
270263, -5.83, 101395.0, 30.84, 0
271259, -5.99, 101397.0, 30.86, 0
271598, -5.83, 101395.0, 30.85, 0
272298, -5.74, 101394.0, 30.85, 0
272849, -5.91, 101396.0, 30.87, 0
273498, -5.91, 101396.0, 30.89, 0
273736, -5.99, 101397.0, 30.89, 0
274305, -5.83, 101395.0, 30.91, 0
274643, -5.83, 101395.0, 30.92, 0
274981, -5.83, 101395.0, 30.93, 0
275211, -5.99, 101397.0, 30.93, 0
275428, -5.91, 101396.0, 30.95, 0
275774, -5.91, 101396.0, 30.96, 0
276041, -5.74, 101394.0, 30.95, 0
276269, -5.91, 101396.0, 30.96, 0
276501, -5.99, 101397.0, 30.97, 0
276727, -5.83, 101395.0, 30.98, 0
276955, -5.99, 101397.0, 30.99, 0
277185, -5.99, 101397.0, 30.99, 0
277412, -5.83, 101395.0, 31.0, 0
278633, -5.83, 101395.0, 31.01, 0
278969, -5.99, 101397.0, 31.02, 0
279309, -5.74, 101394.0, 31.02, 0
279648, -5.91, 101396.0, 31.03, 0
279990, -5.91, 101396.0, 31.04, 0
280216, -6.08, 101398.0, 31.05, 0
280443, -5.66, 101393.0, 31.06, 0
280673, -5.83, 101395.0, 31.07, 0
280889, -5.91, 101396.0, 31.08, 0
281228, -5.99, 101397.0, 31.09, 0
281782, -5.99, 101397.0, 31.1, 0
282430, -5.91, 101396.0, 31.13, 0
282668, -5.91, 101396.0, 31.13, 0
283231, -5.74, 101394.0, 31.15, 0
283576, -5.83, 101395.0, 31.15, 0
284002, -6.08, 101398.0, 31.18, 0
284231, -5.99, 101397.0, 31.18, 0
284445, -5.74, 101394.0, 31.19, 0
284784, -5.91, 101396.0, 31.2, 0
285122, -5.83, 101395.0, 31.22, 0
285448, -5.74, 101394.0, 31.23, 0
285796, -6.08, 101398.0, 31.23, 0
286130, -5.83, 101395.0, 31.24, 0
286680, -5.83, 101395.0, 31.26, 0
287019, -5.91, 101396.0, 31.26, 0
287362, -5.91, 101396.0, 31.27, 0
287693, -5.91, 101396.0, 31.28, 0
288027, -5.83, 101395.0, 31.28, 0
288580, -5.99, 101397.0, 31.28, 0
288919, -5.83, 101395.0, 31.29, 0
289253, -5.91, 101396.0, 31.29, 0
289587, -5.99, 101397.0, 31.29, 0
290138, -5.91, 101396.0, 31.28, 0
290477, -5.83, 101395.0, 31.28, 0
290816, -5.83, 101395.0, 31.29, 0
291361, -6.08, 101398.0, 31.3, 0
291700, -5.91, 101396.0, 31.31, 0
292039, -5.99, 101397.0, 31.31, 0
292376, -5.91, 101396.0, 31.33, 0
292714, -5.91, 101396.0, 31.33, 0
293044, -5.99, 101397.0, 31.34, 0
293596, -5.83, 101395.0, 31.36, 0
293935, -5.74, 101394.0, 31.37, 0
294274, -5.74, 101394.0, 31.38, 0
294603, -5.91, 101396.0, 31.39, 0
295154, -5.83, 101395.0, 31.4, 0
295493, -5.83, 101395.0, 31.41, 0
295839, -5.91, 101396.0, 31.41, 0
296065, -5.83, 101395.0, 31.42, 0
296278, -5.99, 101397.0, 31.43, 0
296843, -5.83, 101395.0, 31.44, 0
297182, -5.83, 101395.0, 31.45, 0
297521, -5.74, 101394.0, 31.46, 0
297852, -5.74, 101394.0, 31.47, 0
298191, -5.91, 101396.0, 31.48, 0
298743, -5.83, 101395.0, 31.5, 0
299082, -6.08, 101398.0, 31.51, 0
299851, -5.74, 101394.0, 31.53, 0
300194, -5.74, 101394.0, 31.53, 0
300428, -5.91, 101396.0, 31.54, 0
300644, -5.91, 101396.0, 31.55, 0
301000, -5.91, 101396.0, 31.55, 0
301233, -5.74, 101394.0, 31.55, 0
301449, -5.83, 101395.0, 31.57, 0
301788, -5.83, 101395.0, 31.58, 0
302002, -5.91, 101396.0, 31.59, 0
302332, -5.83, 101395.0, 31.6, 0
302545, -6.08, 101398.0, 31.61, 0
303145, -5.83, 101395.0, 31.62, 0
303484, -5.91, 101396.0, 31.63, 0
303822, -5.91, 101396.0, 31.64, 0
304598, -5.99, 101397.0, 31.67, 0
305152, -5.91, 101396.0, 31.69, 0
305363, -5.83, 101395.0, 31.7, 0
305588, -5.83, 101395.0, 31.7, 0
305804, -6.08, 101398.0, 31.71, 0
306143, -5.83, 101395.0, 31.71, 0
306482, -5.66, 101393.0, 31.72, 0
307037, -5.91, 101396.0, 31.73, 0
307374, -5.99, 101397.0, 31.74, 0
308592, -5.91, 101396.0, 31.76, 0
308931, -5.91, 101396.0, 31.76, 0
309269, -5.83, 101395.0, 31.77, 0
310040, -5.83, 101395.0, 31.79, 0
310378, -5.74, 101394.0, 31.79, 0
310717, -5.91, 101396.0, 31.79, 0
311055, -5.74, 101394.0, 31.79, 0
311396, -5.83, 101395.0, 31.77, 0
311723, -5.99, 101397.0, 31.76, 0
312498, -5.83, 101395.0, 31.72, 0
313053, -5.74, 101394.0, 31.72, 0
313602, -5.74, 101394.0, 31.75, 0
313941, -5.83, 101395.0, 31.76, 0
314280, -5.83, 101395.0, 31.76, 0
315487, -5.66, 101393.0, 31.75, 0
315826, -5.74, 101394.0, 31.76, 0
316164, -5.91, 101396.0, 31.76, 0
316502, -5.74, 101394.0, 31.77, 0
316852, -5.91, 101396.0, 31.77, 0
317077, -5.91, 101396.0, 31.77, 0
317307, -5.83, 101395.0, 31.77, 0
317532, -5.83, 101395.0, 31.78, 0
318196, -5.83, 101395.0, 31.78, 0
318526, -5.99, 101397.0, 31.8, 0
318738, -6.08, 101398.0, 31.8, 0
319061, -5.99, 101397.0, 31.81, 0
319273, -5.99, 101397.0, 31.81, 0
319499, -5.99, 101397.0, 31.81, 0
319727, -5.91, 101396.0, 31.81, 0
319964, -5.83, 101395.0, 31.81, 0
320966, -5.83, 101395.0, 31.83, 0
321306, -6.08, 101398.0, 31.83, 0
321636, -5.83, 101395.0, 31.83, 0
321975, -5.99, 101397.0, 31.84, 0
322304, -5.99, 101397.0, 31.85, 0
322867, -6.08, 101398.0, 31.85, 0
323206, -5.99, 101397.0, 31.86, 0
323541, -5.99, 101397.0, 31.86, 0
323880, -5.91, 101396.0, 31.87, 0
324222, -6.08, 101398.0, 31.87, 0
324546, -6.08, 101398.0, 31.89, 0
324758, -6.08, 101398.0, 31.89, 0
324971, -5.99, 101397.0, 31.9, 0
325646, -5.99, 101397.0, 31.86, 0
325910, -6.16, 101399.0, 31.83, 0
326245, -6.08, 101398.0, 31.83, 0
326471, -5.91, 101396.0, 31.83, 0
326700, -5.99, 101397.0, 31.84, 0
326926, -5.99, 101397.0, 31.84, 0
327167, -5.99, 101397.0, 31.84, 0
327394, -5.91, 101396.0, 31.83, 0
327622, -5.99, 101397.0, 31.83, 0
327840, -5.83, 101395.0, 31.82, 0
328064, -5.83, 101395.0, 31.81, 0
328404, -5.91, 101396.0, 31.8, 0
328743, -5.91, 101396.0, 31.79, 0
329074, -6.08, 101398.0, 31.78, 0
329415, -5.99, 101397.0, 31.77, 0
329741, -5.83, 101395.0, 31.76, 0
330305, -5.91, 101396.0, 31.76, 0
330637, -6.08, 101398.0, 31.75, 0
331297, -6.08, 101398.0, 31.72, 0
331510, -6.08, 101398.0, 31.72, 0
331834, -6.08, 101398.0, 31.72, 0
332066, -5.83, 101395.0, 31.73, 0
332293, -5.91, 101396.0, 31.73, 0
332506, -5.91, 101396.0, 31.75, 0
333180, -5.74, 101394.0, 31.77, 0
334177, -5.99, 101397.0, 31.79, 0
334518, -5.99, 101397.0, 31.79, 0
334856, -6.08, 101398.0, 31.8, 0
335182, -5.83, 101395.0, 31.81, 0
336187, -5.74, 101394.0, 31.83, 0
336529, -5.99, 101397.0, 31.83, 0
336867, -5.74, 101394.0, 31.83, 0
337209, -5.91, 101396.0, 31.81, 0
337433, -5.83, 101395.0, 31.78, 0
337661, -5.74, 101394.0, 31.77, 0
337999, -6.08, 101398.0, 31.76, 0
338229, -5.99, 101397.0, 31.76, 0
338443, -5.83, 101395.0, 31.77, 0
338782, -5.91, 101396.0, 31.77, 0
339705, -5.83, 101395.0, 31.73, 0
340478, -6.08, 101398.0, 31.63, 0
340690, -5.91, 101396.0, 31.61, 0
340931, -5.83, 101395.0, 31.57, 0
341494, -5.99, 101397.0, 31.55, 0
341832, -5.83, 101395.0, 31.56, 0
342170, -5.83, 101395.0, 31.58, 0
342512, -5.99, 101397.0, 31.58, 0
342846, -5.83, 101395.0, 31.59, 0
343072, -6.16, 101399.0, 31.59, 0
343290, -5.74, 101394.0, 31.59, 0
343852, -5.91, 101396.0, 31.57, 0
344638, -5.74, 101394.0, 31.55, 0
344976, -5.91, 101396.0, 31.54, 0
345318, -5.66, 101393.0, 31.52, 0
345548, -6.08, 101398.0, 31.51, 0
345779, -5.99, 101397.0, 31.49, 0
345993, -5.74, 101394.0, 31.46, 0
346450, -5.91, 101396.0, 31.4, 0
346789, -6.08, 101398.0, 31.37, 0
347015, -5.99, 101397.0, 31.35, 0
347243, -5.91, 101396.0, 31.35, 0
347467, -5.91, 101396.0, 31.35, 0
347691, -5.83, 101395.0, 31.34, 0
348030, -5.74, 101394.0, 31.33, 0
348580, -5.99, 101397.0, 31.33, 0
348792, -5.91, 101396.0, 31.33, 0
349021, -5.99, 101397.0, 31.32, 0
349237, -6.16, 101399.0, 31.32, 0
349576, -5.99, 101397.0, 31.32, 0
349914, -6.08, 101398.0, 31.32, 0
350248, -6.08, 101398.0, 31.3, 0
351174, -5.91, 101396.0, 31.19, 0
351513, -5.91, 101396.0, 31.17, 0
351851, -5.91, 101396.0, 31.16, 0
352404, -5.91, 101396.0, 31.15, 0
352743, -5.91, 101396.0, 31.16, 0
353298, -5.99, 101397.0, 31.2, 0
354289, -6.24, 101400.0, 31.25, 0
354619, -6.08, 101398.0, 31.26, 0
355182, -6.08, 101398.0, 31.28, 0
355524, -6.08, 101398.0, 31.29, 0
355728, -6.24, 101400.0, 31.3, 0
355983, -6.08, 101398.0, 31.28, 0
356197, -6.08, 101398.0, 31.29, 0
356649, -6.16, 101399.0, 31.29, 0
356988, -6.16, 101399.0, 31.29, 0
357315, -5.99, 101397.0, 31.29, 0
357657, -6.08, 101398.0, 31.28, 0
357999, -6.08, 101398.0, 31.29, 0
358329, -5.91, 101396.0, 31.3, 0
358655, -5.99, 101397.0, 31.29, 0
358880, -5.99, 101397.0, 31.26, 0
359112, -6.08, 101398.0, 31.23, 0
359329, -5.91, 101396.0, 31.2, 0
359660, -5.99, 101397.0, 31.19, 0
359999, -5.83, 101395.0, 31.19, 0
360338, -6.08, 101398.0, 31.18, 0
360676, -5.99, 101397.0, 31.15, 0
361014, -5.83, 101395.0, 31.11, 0
362011, -5.91, 101396.0, 31.09, 0
362437, -5.83, 101395.0, 31.11, 0
362666, -5.99, 101397.0, 31.11, 0
362894, -5.91, 101396.0, 31.11, 0
363116, -5.91, 101396.0, 31.11, 0
364001, -5.99, 101397.0, 31.12, 0
364342, -5.83, 101395.0, 31.11, 0
364680, -5.66, 101393.0, 31.1, 0
364999, -5.83, 101395.0, 31.11, 0
365222, -5.91, 101396.0, 31.12, 0
365548, -5.99, 101397.0, 31.12, 0
365887, -6.08, 101398.0, 31.13, 0
366225, -5.74, 101394.0, 31.13, 0
366457, -5.99, 101397.0, 31.13, 0
366685, -5.99, 101397.0, 31.14, 0
367015, -5.83, 101395.0, 31.15, 0
367355, -5.74, 101394.0, 31.15, 0
367585, -5.91, 101396.0, 31.14, 0
367809, -5.91, 101396.0, 31.13, 0
367922, -5.91, 101396.0, 31.13, 0
368246, -6.08, 101398.0, 31.09, 0
368586, -6.08, 101398.0, 31.1, 0
369137, -5.83, 101395.0, 31.12, 0
369921, -5.99, 101397.0, 31.12, 0
370477, -5.99, 101397.0, 31.12, 0
370815, -5.91, 101396.0, 31.11, 0
371153, -5.91, 101396.0, 31.09, 0
371379, -5.99, 101397.0, 31.08, 0
371607, -5.91, 101396.0, 31.06, 0
371938, -6.16, 101399.0, 31.05, 0
372278, -6.08, 101398.0, 31.04, 0
372507, -5.91, 101396.0, 31.03, 0
372735, -6.08, 101398.0, 31.01, 0
373073, -5.83, 101395.0, 30.99, 0
373299, -5.91, 101396.0, 30.98, 0
373521, -6.16, 101399.0, 30.96, 0
373860, -5.58, 101392.0, 30.93, 0
374187, -5.99, 101397.0, 30.91, 0
374526, -5.83, 101395.0, 30.87, 0
374738, -5.99, 101397.0, 30.85, 0
374967, -5.91, 101396.0, 30.83, 0
375191, -5.83, 101395.0, 30.82, 0
375516, -6.08, 101398.0, 30.81, 0
376215, -6.08, 101398.0, 30.79, 0
376770, -6.16, 101399.0, 30.79, 0
377109, -5.99, 101397.0, 30.78, 0
377451, -6.33, 101401.0, 30.75, 0
377677, -5.66, 101393.0, 30.73, 0
378339, -6.16, 101399.0, 30.66, 0
378678, -5.83, 101395.0, 30.64, 0
379016, -5.83, 101395.0, 30.63, 0
379242, -5.91, 101396.0, 30.62, 0
380559, -5.99, 101397.0, 30.6, 0
380771, -5.91, 101396.0, 30.6, 0
381000, -6.08, 101398.0, 30.59, 0
381224, -6.08, 101398.0, 30.59, 0
381556, -5.91, 101396.0, 30.6, 0
381894, -6.08, 101398.0, 30.61, 0
382226, -5.99, 101397.0, 30.61, 0
382779, -6.24, 101400.0, 30.61, 0
383118, -5.99, 101397.0, 30.62, 0
383460, -5.99, 101397.0, 30.63, 0
383690, -6.08, 101398.0, 30.63, 0
383906, -5.91, 101396.0, 30.63, 0
384245, -6.33, 101401.0, 30.64, 0
384585, -5.99, 101397.0, 30.62, 0
384924, -6.16, 101399.0, 30.6, 0
385150, -5.99, 101397.0, 30.58, 0
385581, -6.08, 101398.0, 30.55, 0
385808, -5.99, 101397.0, 30.52, 0
386038, -6.08, 101398.0, 30.5, 0
386262, -5.99, 101397.0, 30.48, 0
386492, -5.99, 101397.0, 30.48, 0
386716, -5.91, 101396.0, 30.48, 0
387270, -6.08, 101398.0, 30.5, 0
387827, -5.83, 101395.0, 30.52, 0
388166, -5.91, 101396.0, 30.53, 0
388505, -5.91, 101396.0, 30.54, 0
388843, -5.91, 101396.0, 30.55, 0
389613, -5.99, 101397.0, 30.56, 0
389952, -5.91, 101396.0, 30.57, 0
390292, -6.08, 101398.0, 30.57, 0
390629, -5.91, 101396.0, 30.58, 0
391623, -5.91, 101396.0, 30.61, 0
391962, -5.99, 101397.0, 30.63, 0
392295, -6.08, 101398.0, 30.64, 0
392639, -5.91, 101396.0, 30.65, 0
392865, -5.99, 101397.0, 30.65, 0
393093, -6.16, 101399.0, 30.66, 0
393432, -5.83, 101395.0, 30.67, 0
393658, -6.08, 101398.0, 30.67, 0
394317, -6.08, 101398.0, 30.7, 0
394659, -6.08, 101398.0, 30.71, 0
394885, -5.91, 101396.0, 30.71, 0
395113, -5.74, 101394.0, 30.72, 0
395453, -5.99, 101397.0, 30.73, 0
395683, -5.83, 101395.0, 30.73, 0
395899, -5.99, 101397.0, 30.74, 0
396237, -5.99, 101397.0, 30.75, 0
396575, -5.91, 101396.0, 30.76, 0
396913, -5.99, 101397.0, 30.77, 0
397251, -5.74, 101394.0, 30.78, 0
397477, -5.83, 101395.0, 30.78, 0
397698, -5.83, 101395.0, 30.79, 0
398037, -5.74, 101394.0, 30.79, 0
398376, -5.74, 101394.0, 30.79, 0
398715, -5.99, 101397.0, 30.8, 0
398941, -5.74, 101394.0, 30.8, 0
399169, -5.66, 101393.0, 30.81, 0
399406, -5.66, 101393.0, 30.82, 0
399633, -5.99, 101397.0, 30.83, 0
399863, -5.83, 101395.0, 30.83, 0
400087, -6.16, 101399.0, 30.85, 0
400289, -6.08, 101398.0, 30.86, 0
400614, -5.74, 101394.0, 30.87, 0
400862, -5.99, 101397.0, 30.88, 0
401193, -5.83, 101395.0, 30.89, 0
401418, -5.91, 101396.0, 30.89, 0
401632, -5.83, 101395.0, 30.9, 0
402086, -5.74, 101394.0, 30.9, 0
402426, -5.74, 101394.0, 30.91, 0
402757, -5.74, 101394.0, 30.92, 0
403096, -5.99, 101397.0, 30.92, 0
403433, -5.83, 101395.0, 30.93, 0
403987, -5.91, 101396.0, 30.94, 0
404914, -5.99, 101397.0, 30.93, 0
405253, -5.74, 101394.0, 30.92, 0
405591, -5.66, 101393.0, 30.91, 0
406361, -5.91, 101396.0, 30.86, 0
406700, -6.08, 101398.0, 30.82, 0
407038, -6.16, 101399.0, 30.79, 0
407376, -5.74, 101394.0, 30.77, 0
407727, -5.83, 101395.0, 30.76, 0
407952, -5.74, 101394.0, 30.76, 0
408180, -5.74, 101394.0, 30.76, 0
408406, -5.74, 101394.0, 30.76, 0
408634, -5.66, 101393.0, 30.77, 0
408972, -5.83, 101395.0, 30.77, 0
409202, -5.74, 101394.0, 30.76, 0
409433, -5.74, 101394.0, 30.76, 0
409763, -5.91, 101396.0, 30.75, 0
410101, -5.99, 101397.0, 30.73, 0
410442, -6.08, 101398.0, 30.72, 0
410668, -5.83, 101395.0, 30.7, 0
410896, -5.83, 101395.0, 30.69, 0
411671, -5.83, 101395.0, 30.71, 0
412010, -6.08, 101398.0, 30.71, 0
412335, -5.99, 101397.0, 30.71, 0
412898, -6.16, 101399.0, 30.7, 0
413233, -5.91, 101396.0, 30.7, 0
413785, -5.99, 101397.0, 30.71, 0
414774, -5.91, 101396.0, 30.72, 0
415336, -5.99, 101397.0, 30.74, 0
415674, -6.08, 101398.0, 30.76, 0
415904, -6.24, 101400.0, 30.77, 0
416128, -6.08, 101398.0, 30.78, 0
416461, -6.08, 101398.0, 30.79, 0
416804, -5.83, 101395.0, 30.81, 0
417142, -5.99, 101397.0, 30.82, 0
417372, -6.41, 101402.0, 30.82, 0
417596, -6.16, 101399.0, 30.83, 0
417942, -6.16, 101399.0, 30.84, 0
418156, -6.24, 101400.0, 30.85, 0
418610, -5.83, 101395.0, 30.86, 0
419161, -6.08, 101398.0, 30.87, 0
419500, -6.08, 101398.0, 30.88, 0
419831, -6.08, 101398.0, 30.89, 0
420170, -6.08, 101398.0, 30.9, 0
420499, -5.99, 101397.0, 30.92, 0
421062, -5.83, 101395.0, 30.93, 0
421401, -5.91, 101396.0, 30.93, 0
421733, -6.16, 101399.0, 30.95, 0
422072, -6.16, 101399.0, 30.96, 0
422401, -6.16, 101399.0, 30.97, 0
422964, -6.08, 101398.0, 30.98, 0
423298, -5.99, 101397.0, 30.98, 0
